pitches,player_id,player_name,ba,babip,slg,woba,xwoba,xba,launch_speed,spin_rate,velocity,era,next_era
3205,554430,"Wheeler, Zack",0.215,0.291,0.321,0.257,0.259,0.215,83.8,2351,93.8,2.78,2.82
3196,641816,"Mahle, Tyler",0.234,0.303,0.396,0.308,0.298,0.229,86.5,2314,90.5,3.75,4.4
3164,622491,"Castillo, Luis",0.255,0.323,0.402,0.318,0.294,0.233,86.4,2194,92.6,3.98,2.99
3152,621111,"Buehler, Walker",0.199,0.25,0.329,0.255,0.272,0.218,87,2537,91.1,2.47,4.02
3141,592662,"Ray, Robbie",0.21,0.269,0.401,0.287,0.293,0.219,90.3,2217,91.9,2.84,3.71
3095,645261,"Alcantara, Sandy",0.223,0.273,0.365,0.279,0.288,0.232,87.1,2241,94.3,3.19,2.28
3068,425794,"Wainwright, Adam",0.22,0.257,0.352,0.273,0.302,0.251,87.7,2442,82.4,3.05,3.71
3043,621244,"Berríos, José",0.223,0.278,0.38,0.286,0.311,0.242,88,2141,89.4,3.52,5.23
3028,593423,"Montas, Frankie",0.232,0.298,0.372,0.29,0.307,0.237,88.8,2205,92.9,3.37,4.05
3002,592332,"Gausman, Kevin",0.21,0.275,0.345,0.265,0.29,0.23,88.1,1975,89.3,2.81,3.35
2987,450203,"Morton, Charlie",0.203,0.271,0.309,0.264,0.282,0.217,87.1,2566,88.8,3.34,4.34
2980,640455,"Manaea, Sean",0.255,0.318,0.415,0.31,0.312,0.249,89.7,1848,88.8,3.91,4.96
2971,605400,"Nola, Aaron",0.237,0.31,0.405,0.297,0.283,0.223,88.4,2142,87.3,4.63,3.25
2970,608337,"Giolito, Lucas",0.219,0.27,0.394,0.288,0.28,0.221,87.1,2007,87.8,3.53,4.9
2969,543037,"Cole, Gerrit",0.223,0.305,0.372,0.276,0.273,0.209,88.6,2435,92.3,3.23,3.5
2964,543475,"Lyles, Jordan",0.278,0.3,0.499,0.354,0.351,0.275,88.7,2380,87.7,5.15,4.42
2957,656302,"Cease, Dylan",0.223,0.31,0.364,0.295,0.295,0.21,88.5,2611,89.4,3.91,2.2
2938,605397,"Musgrove, Joe",0.213,0.268,0.364,0.284,0.304,0.236,87.4,2674,87.3,3.18,2.93
2927,543135,"Eovaldi, Nathan",0.253,0.327,0.402,0.298,0.283,0.238,87.8,2062,90.2,3.75,3.87
2881,502043,"Gibson, Kyle",0.234,0.278,0.363,0.293,0.302,0.241,88.5,2212,88.3,3.71,5.05
2821,453286,"Scherzer, Max",0.185,0.249,0.331,0.248,0.263,0.196,87.3,2282,89.2,2.46,2.29
2811,623167,"Flexen, Chris",0.268,0.3,0.414,0.311,0.317,0.261,89.1,2135,87.7,3.61,3.73
2810,605540,"Woodruff, Brandon",0.2,0.264,0.317,0.252,0.28,0.226,85.3,2339,92,2.56,3.05
2809,543294,"Hendricks, Kyle",0.278,0.302,0.481,0.345,0.339,0.276,85.6,2016,83.6,4.77,4.8
2788,608566,"Márquez, Germán",0.242,0.297,0.389,0.303,0.31,0.25,87.9,2270,90.5,4.4,4.95
2788,621121,"McCullers Jr., Lance",0.205,0.273,0.324,0.283,0.284,0.208,89.5,2439,88.3,3.16,2.27
2786,628711,"Urías, Julio",0.219,0.276,0.349,0.266,0.273,0.219,84.7,2531,88.5,2.96,2.16
2769,506433,"Darvish, Yu",0.222,0.274,0.429,0.301,0.282,0.208,87.5,2615,87,4.22,3.1
2750,571578,"Corbin, Patrick",0.286,0.312,0.51,0.362,0.358,0.282,87.9,2134,87.2,5.82,6.31
2745,601713,"Pivetta, Nick",0.234,0.29,0.417,0.316,0.301,0.22,89.2,2387,88.8,4.53,4.56
2741,573186,"Stroman, Marcus",0.242,0.289,0.362,0.284,0.318,0.262,87.5,2322,89,3.02,3.5
2726,572971,"Keuchel, Dallas",0.29,0.308,0.472,0.356,0.372,0.302,88.1,1971,84.1,5.28,9.2
2721,593958,"Rodriguez, Eduardo",0.277,0.364,0.437,0.33,0.288,0.233,86,2102,89.3,4.74,4.05
2689,547943,"Ryu, Hyun Jin",0.258,0.296,0.435,0.313,0.323,0.265,88.9,1919,84.4,4.37,5.67
2682,608344,"Irvin, Cole",0.275,0.305,0.424,0.323,0.338,0.281,88.7,1872,87.7,4.24,3.98
2674,457918,"Happ, J.A.",0.288,0.315,0.511,0.361,0.356,0.275,89.5,2170,88.7,5.79,
2621,501985,"Minor, Mike",0.252,0.291,0.447,0.321,0.321,0.245,87.9,2515,87,5.05,6.06
2608,458681,"Lynn, Lance",0.209,0.265,0.338,0.264,0.256,0.198,87.1,2386,91.4,2.69,3.99
2602,542881,"Anderson, Tyler",0.262,0.289,0.452,0.319,0.315,0.259,85.2,2230,86.4,4.53,2.57
2594,669203,"Burnes, Corbin",0.201,0.309,0.273,0.232,0.219,0.18,84.9,2687,91.7,2.43,2.94
2592,489119,"Miley, Wade",0.265,0.306,0.408,0.317,0.312,0.252,84.3,2146,84.5,3.37,3.16
2577,425844,"Greinke, Zack",0.252,0.264,0.434,0.309,0.32,0.266,87.8,2125,84.6,4.16,3.68
2577,605200,"Davies, Zach",0.281,0.311,0.485,0.366,0.376,0.293,88.2,1950,83.8,5.78,4.09
2570,656756,"Montgomery, Jordan",0.25,0.308,0.38,0.299,0.31,0.248,87.5,2120,86.4,3.83,3.48
2562,579328,"Kikuchi, Yusei",0.243,0.289,0.432,0.325,0.347,0.261,91.4,2200,90.5,4.41,5.19
2558,608331,"Fried, Max",0.227,0.281,0.353,0.278,0.288,0.234,85.2,2304,86.7,3.04,2.48
2558,543101,"DeSclafani, Anthony",0.225,0.268,0.358,0.276,0.304,0.241,88,2112,90.4,3.17,6.63
2557,571927,"Matz, Steven",0.265,0.321,0.405,0.315,0.31,0.253,87.5,2219,89,3.82,5.25
2547,669373,"Skubal, Tarik",0.245,0.278,0.476,0.332,0.357,0.267,89.9,2032,89.5,4.34,3.52
2547,592836,"Walker, Taijuan",0.225,0.254,0.4,0.301,0.328,0.246,88.2,2080,90.5,4.47,3.49
2537,592351,"Gray, Jon",0.245,0.299,0.42,0.32,0.305,0.235,88.2,2221,90,4.59,3.96
2502,677651,"Garcia, Luis",0.232,0.291,0.393,0.297,0.304,0.236,87.4,2304,87.3,3.48,3.72
2496,448179,"Hill, Rich",0.235,0.279,0.402,0.313,0.323,0.24,87.3,2478,80.2,3.86,4.27
2488,642232,"Yarbrough, Ryan",0.267,0.293,0.457,0.325,0.322,0.272,84,2081,79.6,5.11,4.5
2425,518876,"Kelly, Merrill",0.266,0.305,0.433,0.319,0.324,0.271,88.3,2301,88.9,4.44,3.37
2410,607200,"Fedde, Erick",0.275,0.32,0.466,0.34,0.337,0.263,88.2,1980,88.9,5.47,5.81
2405,622608,"Senzatela, Antonio",0.287,0.326,0.421,0.323,0.319,0.273,89.3,2091,90.4,4.42,5.07
2381,605135,"Bassitt, Chris",0.218,0.271,0.348,0.274,0.286,0.227,87.3,2165,88.4,3.15,3.42
2380,452657,"Lester, Jon",0.285,0.3,0.478,0.352,0.344,0.274,87.2,2128,85.2,4.71,
2372,592791,"Taillon, Jameson",0.238,0.273,0.422,0.309,0.304,0.23,88.5,2459,89.7,4.3,3.91
2357,615698,"Quantrill, Cal",0.234,0.27,0.373,0.296,0.308,0.244,86.6,2048,90.6,2.89,3.38
2357,663554,"Mize, Casey",0.234,0.254,0.418,0.308,0.338,0.254,88.8,2020,89.6,3.71,
2356,642547,"Peralta, Freddy",0.165,0.232,0.3,0.252,0.253,0.174,85.6,2253,87.6,2.81,3.58
2352,605288,"Houser, Adrian",0.228,0.264,0.34,0.297,0.312,0.24,86.3,2042,90.3,3.22,4.73
2348,641745,"Keller, Brad",0.297,0.347,0.457,0.358,0.38,0.292,89.5,2351,91,5.39,5.09
2347,605483,"Snell, Blake",0.214,0.296,0.375,0.305,0.335,0.232,87.9,2319,90.3,4.2,3.38
2331,572070,"Richards, Garrett",0.289,0.333,0.468,0.356,0.357,0.285,91,2572,90.4,4.87,5.27
2330,571760,"Heaney, Andrew",0.256,0.304,0.487,0.341,0.318,0.237,88.8,2399,87.7,5.83,3.1
2328,607644,"Means, John",0.224,0.241,0.427,0.294,0.31,0.242,87.5,2334,87.3,3.62,
2324,594835,"Gonzales, Marco",0.234,0.24,0.465,0.321,0.341,0.257,87.7,2169,84.1,3.96,4.13
2294,518516,"Bumgarner, Madison",0.242,0.267,0.439,0.315,0.319,0.245,88.1,2301,85.6,4.67,4.88
2287,663903,"Singer, Brady",0.281,0.35,0.414,0.338,0.326,0.258,88.2,2308,90.3,4.91,3.23
2236,592314,"Foltynewicz, Mike",0.26,0.256,0.527,0.355,0.349,0.265,89.2,2179,87.9,5.44,
2232,518774,"Harvey, Matt",0.299,0.333,0.481,0.355,0.351,0.289,88.9,2185,89.2,6.27,
2228,543243,"Gray, Sonny",0.225,0.282,0.385,0.3,0.279,0.216,86.1,2486,87.2,4.19,3.08
2219,607074,"Rodón, Carlos",0.189,0.271,0.306,0.247,0.254,0.189,88.4,2259,91.2,2.37,2.88
2214,657277,"Webb, Logan",0.234,0.312,0.332,0.274,0.276,0.229,87.4,2048,88.4,3.03,2.9
2205,668676,"Plesac, Zach",0.248,0.264,0.437,0.314,0.325,0.255,90.2,1917,88.3,4.67,4.31
2202,663460,"Bubic, Kris",0.248,0.28,0.444,0.337,0.349,0.256,88.6,2022,85.4,4.43,5.58
2195,622072,"Wood, Alex",0.236,0.305,0.372,0.298,0.304,0.239,89.1,2009,87.9,3.83,5.1
2175,666120,"Anderson, Ian",0.221,0.265,0.371,0.293,0.317,0.24,86.1,1888,89.6,3.58,5
2171,640444,"Crowe, Wil",0.276,0.314,0.501,0.369,0.348,0.255,88.3,2339,88.6,5.48,4.38
2169,669432,"Rogers, Trevor",0.218,0.307,0.318,0.27,0.284,0.223,86.6,2048,90,2.64,5.47
2166,605347,"López, Jorge",0.293,0.341,0.485,0.369,0.353,0.275,89.6,2033,90.7,6.07,2.54
2139,592767,"Smyly, Drew",0.269,0.3,0.48,0.342,0.342,0.267,87.5,2076,86,4.48,3.47
2125,669302,"Gilbert, Logan",0.241,0.295,0.425,0.305,0.311,0.242,89.4,2163,89.8,4.68,3.2
2102,668678,"Gallen, Zac",0.233,0.289,0.413,0.313,0.306,0.23,88.4,2203,89.6,4.3,2.54
2090,664285,"Valdez, Framber",0.22,0.268,0.327,0.288,0.301,0.231,90.6,2307,87.4,3.14,2.82
2067,592761,"Smith, Caleb",0.217,0.256,0.401,0.317,0.313,0.216,86.1,2366,87,4.83,4.11
2054,663465,"Allard, Kolby",0.258,0.27,0.474,0.331,0.343,0.266,89.4,2028,87.2,5.41,7.29
2027,660271,"Ohtani, Shohei",0.207,0.271,0.351,0.279,0.282,0.207,87.5,2104,89.5,3.18,2.33
2024,621076,"Kaprielian, James",0.233,0.276,0.43,0.314,0.324,0.239,89.3,1990,89,4.07,4.23